"Neuron1","Neuron2","Neuron3","Neuron4","Neuron5","Neuron6","Neuron7","Neuron8","Neuron9","Neuron10","Neuron11","Neuron12","Neuron13","Neuron14","Neuron15"
122.972,113.951,113.627,116.698,201.192,170.075,104.46,191.036,115.646,99.598,98.46,209.352,151.707,96.796,104.612
123.051,114.635,111.15,114.905,197.613,167.315,102.567,190.609,117.335,100.504,97.935,208.378,151.443,92.88,103.254
123.43,113.731,113.497,116.559,200.999,170.954,104.842,191.596,113.764,98.615,96.93,207.561,153.986,96.845,102.847
123.868,114.574,113.363,117.675,200.869,170.373,104.242,192.102,114.983,98.116,96.861,206.831,151.314,95.648,105.033
122.886,113.531,112.35,117.028,200.813,170.522,105.586,190.113,114.514,98.259,96.441,206.431,152.747,96.171,103.924
123.341,112.902,111.317,115.665,200.149,170.914,104.92,190.625,114.342,99.863,98.122,208.388,151.467,96.144,103.19
123.166,113.805,113.946,116.092,200.013,170.588,104.194,191.322,115.586,99.015,97.273,206.693,151.191,95.291,103.838
122.744,112.966,113.398,116.976,199.694,169.18,104.118,191.141,112.903,97.884,96.455,207.858,152.61,96.885,105.177
122.895,113.06,112.427,118.468,200.967,171.642,106.221,192.216,114.264,98.674,96.684,207.736,154.998,97.264,105.46
119.431,113.981,113.074,117.785,199.689,170.284,104.576,190.128,115.256,99.527,97.229,208.161,151.041,94.428,103.401
121.257,114.49,114.168,119.288,202.483,171.192,106.395,193.186,115.108,100.704,97.316,207.671,151.842,97.051,103.913
123.411,111.955,114.027,115.584,198.567,169.365,104.809,189.714,114.827,99.099,95.957,206.656,150.752,96.403,103.609
122.626,114.017,112.893,117.877,200.85,170.312,106.215,191.483,113.092,98.156,95.86,206.582,150.705,96.277,102.407
123.185,112.805,113.027,116.013,199.016,167.781,102.851,190.084,113.309,97.993,96.817,207.305,150.843,95.434,104.487
122.881,113.978,111.692,116.939,200.21,170.578,105.924,190.867,114.089,98.863,96.148,206.215,153.324,98.489,103.311
121.632,115.359,113.92,115.819,199.233,170.155,105.765,190.348,113.897,98.594,96.778,208.684,150.843,96.041,104.377
124.369,113.996,113.144,116.275,198.496,168.005,104.262,192.483,115.256,100.688,98.415,208.128,152.66,96.348,103.102
120.054,113.165,111.579,115.797,199.051,168.461,104.91,189.281,114.614,99.606,98.392,208.716,152.968,97.818,104.218
122.235,112.817,111.883,117.932,200.034,170.177,107.398,190.219,114.478,99.224,97.541,208.466,150.811,96.205,102.497
123.282,113.863,111.398,117.048,200.676,171.239,106.168,190.877,113.347,98.257,98.282,207.441,151.674,96.465,103.546
121.062,114.984,113.688,116.613,199.037,169.522,105.893,190.995,113.431,98.076,95.49,206.621,152.688,97.209,103.164
121.206,113.198,113.502,115.642,197.545,165.914,102.409,189.034,113.831,97.371,94.885,206.605,154.592,99.229,103.444
122.073,114.525,116.7,120.302,201.701,170.951,105.214,191.025,115.781,100.435,98.897,208.468,149.859,96.102,102.567
121.045,113.209,111.677,116.543,199.652,168.899,103.678,190.143,114.812,99.899,98.241,207.543,151.346,96.22,102.137
123.551,113.11,113.087,117.964,199.742,169.553,105.5,190.571,115.384,100.113,98.882,208.804,151.265,96.716,101.952
122.169,112.906,110.743,117.518,199.348,170.209,106.524,190.688,114.551,99.248,96.655,206.711,151.825,98.277,102.993
122.703,113.265,110.364,118.033,200.086,170.208,105.369,190.488,114.718,99.569,97.435,208.318,152.511,97.58,103.132
122.087,111.384,112.528,118.254,200.764,170.581,106.482,191.525,113.165,98.158,95.651,206.015,151.648,96.338,101.817
122.95,114.024,113.985,118.314,200.112,169.711,105.426,189.304,113.935,98.181,95.126,206.421,152.677,97.042,102.025
121.849,113.858,111.694,117.827,200.616,171.172,106.391,191.607,115.128,99.166,97.951,207.629,152.397,96.532,105.549
125.416,115.13,112.798,117.551,198.777,168.468,103.579,190.2,115.57,99.764,98.627,205.804,152.208,96.029,101.915
123.359,113.436,113.353,115.637,198.682,167.984,104.621,191.496,116.625,100.62,96.214,206.381,152.306,96.831,104.496
120.255,113.388,112.43,118.065,199.797,169.57,105.275,189.547,115.687,100.412,98.247,207.587,151.305,96.272,104.112
122.219,112.803,112.47,116.519,200.087,169.911,105.755,191.195,114.364,101.3,97.412,207.742,151.751,97.259,103.935
123.992,115.211,113.302,116.76,199.587,168.192,103.977,191.3,114.684,99.465,98.768,208.76,154.039,97.552,103.245
127.322,130.261,126.385,119.794,266.592,219.422,118.767,233.349,142.064,107.121,100.565,302.578,206.912,99.555,119.883
125.157,118.758,122.232,118.597,230.405,190.669,111.354,210.819,128.124,104.037,98.124,249.182,176.761,99.846,108.287
124.936,113.999,116.905,117.309,214.794,177.653,105.6,200.545,120.711,101.786,99.039,226.421,162.327,98.658,105.976
123.419,112.949,114.252,118.418,209.334,175.893,107.141,197.532,118.763,100.825,97.979,216.199,159.107,98.652,104.315
122.921,114.653,112.717,116.187,204.4,171.959,105.476,197.033,116.54,100.113,97.779,213.759,156.556,98.242,104.751
123.442,113.441,112.034,116.839,205.651,172.745,105.388,194.206,116.721,99.977,97.418,212.826,153.905,94.761,104.363
124.762,114.36,114.99,117.578,203.873,173.404,104.851,193.255,115.352,99.972,97.835,211.542,154.083,97.714,104.891
124.057,113.061,111.777,115.692,202.403,171.168,103.366,193.698,114.562,98.739,96.126,212.46,156.037,98.615,104.471
124.052,114.994,113.811,116.669,202.337,170.774,104.684,193.222,113.034,97.685,96.33,209.795,153.069,96.096,103.117
124.87,112.358,111.163,116.035,201.516,169.803,103.446,193.078,114.259,97.073,96.267,208.154,154.66,97.101,105.469
122.476,112.614,113.988,117.153,202.775,170.858,105.169,193.657,113.995,98.659,95.705,208.495,153.757,96.423,104.742
124.761,111.986,112.233,117.338,202.565,172.347,106.433,194.434,116.593,99.866,95.879,209.159,155.95,98.086,103.218
120.473,113.711,113.079,117.48,201.599,170.436,104.386,192.907,115.103,99.324,99.024,210.033,152.944,96.407,102.81
126.244,114.791,112.753,117.332,201.431,171.159,105.255,192.55,114.098,98.455,96.773,206.847,154.094,96.384,103.56
122.893,113.532,113.843,116.879,201.465,171.144,104.171,193.225,115.893,99.687,98.556,210.03,154.03,96.445,104.561
120.623,114.898,113.915,117.559,201.848,170.815,105.263,193.291,115.619,99.414,96.615,208.985,154.815,98.41,103.252
121.135,114.265,113.811,117.112,201.992,171.744,105.344,191.616,114.199,98.161,96.521,207.95,151.817,95.715,103.715
123.632,111.937,110.797,116.136,200.97,172.205,105.853,192.307,114.248,97.896,95.972,207.218,153.139,97.277,106.35
121.75,112.425,112.305,116.677,200.046,171.378,105.859,192.563,113.343,97.45,96.036,205.445,152.11,96.452,104.953
121.781,113.446,111.24,114.453,197.765,166.956,102.499,192.248,115.766,99.799,98.92,208.677,151.591,96.506,104.177
123.089,115.411,114.237,117.14,200.843,169.891,104.493,190.081,114.396,98.634,95.52,206.511,152.61,96.19,103.507
122.13,111.473,113.656,117.437,201.623,171.323,106.46,190.922,115.03,99.505,97.631,209.713,154.576,96.87,102.651
124.154,113.301,112.248,115.629,199.772,169.21,105.247,187.896,114.259,98.881,96.125,207.833,151.52,96.286,104.682
123.012,112.006,114.549,116.962,199.441,170.565,104.46,191.257,113.87,98.574,97.009,207.784,153.753,96.373,101.565
123.089,113.082,111.835,114.868,197.63,167.956,103.004,191.785,114.548,97.557,96.925,207.58,152.555,96.988,104.311
124.122,113.42,113.209,117.083,199.607,170.022,105.916,190.824,116.082,98.686,97.301,208.332,152.941,96.652,105.107
122.804,114.061,113.195,115.301,199.657,168.981,103.536,190.225,114.036,98.515,95.648,206.4,150.941,95.734,102.431
121.091,109.312,111.788,117.19,200.449,169.323,104.279,192.839,115.778,100.542,97.219,206.988,153.899,97.183,102.431
121.52,113.104,110.717,115.81,199.643,170.256,105.938,189.467,113.089,98.87,96.322,208.33,152.452,96.843,103.784
122.305,112.15,111.863,116.966,199.564,169.041,104.218,189.933,112.407,96.977,96.405,206.789,152.387,97.604,102.325
121.156,112.276,111.881,116.574,200.861,169.827,105.83,192.13,113.789,98.548,96.394,206.664,151.32,96.061,102.682
121.238,112.034,111.563,115.983,199.771,168.744,104.306,189.781,116.632,100.874,98.295,209.27,151.086,95.894,102.974
122.193,114.89,111.584,115.756,199.502,168.874,103.976,188.928,113.61,97.887,97.148,208.215,152.534,96.847,103.703
119.822,112.919,112.067,116.455,199.351,170.468,105.453,190.035,113.911,98.719,95.975,206.535,151.696,95.671,102.51
122.976,113.204,111.849,117.311,199.737,169.406,104.647,190.727,114.915,99.316,97.277,206.778,151.602,95.316,102.542
123.471,113.359,112.489,117.818,200.449,170.11,105.361,190.386,114.907,100.133,97.528,208.951,153.203,97.728,102.871
120.895,112.376,111.828,117.342,200.52,168.912,105.126,191.066,112.896,98.163,97.817,206.498,150.437,97.277,103.465
122.069,112.014,111.617,116.49,198.435,168.471,104.231,190.344,113.944,98.68,95.892,206.095,149.982,94.807,105.407
123.491,113.244,112.593,116.555,199.745,170.163,105.878,190.374,115.232,100.293,97.834,206.819,151.3,96.738,105.605
120.574,113.417,112.617,116.281,198.406,169.259,104.025,191.066,114.119,98.362,96.442,205.885,152.137,97.839,103.866
119.081,113.813,111.047,118.6,200.253,172.089,106.844,188.061,114.667,98.74,98.079,208.192,151.103,96.561,102.682
122.792,114.175,110.663,117.855,200.172,170.951,106.036,191.047,114.222,98.838,96.4,206.481,149.724,94.286,105.669
120.891,112.768,110.833,115.899,199.356,170.76,105.064,190.303,113.737,98.013,95.973,204.637,151.081,96.194,103.162
120.155,113.025,112.036,118.592,199.389,169.505,104.259,189.65,112.294,97.363,95.558,207.123,152.731,96.938,104.624
121.749,114.216,111.802,117.753,200.056,170.649,104.259,190.775,114.954,99.982,98.067,207.505,152.001,96.671,104.708
123.624,112.925,112.806,116.879,198.72,168.388,104.133,189.907,115.859,100.848,99.851,208.847,151.978,96.093,102.904
122.642,113.275,111.257,115.698,197.804,169.46,104.396,190.335,112.152,97.271,95.913,206.995,151.29,97.178,102.443
122.105,114.408,111.203,117.097,199.12,169.685,105.311,189.564,114.195,98.992,96.033,206.585,152.544,97.063,104.641
121.126,112.282,111.882,115.145,198.629,169.636,106.131,190.257,113.547,98.493,95.966,206.402,150.707,95.319,103.761
125.478,112.982,111.959,115.168,197.337,166.302,103.831,188.967,115.205,99.44,96.856,205.945,153.932,99.079,104.842
121.916,111.736,112.603,116.501,199.867,170.732,105.508,191.434,115.475,98.14,96.27,205.794,151.867,96.245,104.38
122.02,113.333,110.967,116.928,199.635,169.37,105.611,190.611,114.094,99.056,98.087,207.591,151.208,96.927,103.841
125.703,131.85,131.824,120.99,261.219,233.709,119.03,257.088,141.922,106.969,99.195,305.877,193.385,99.776,126.507
124.862,119.308,125.173,118.783,228.99,198.708,110.795,223.038,128.954,103.301,98.75,256.513,171.45,98.467,116.858
123.843,117.113,119.109,117.382,214.878,181.96,106.343,207.909,120.536,101.448,97.135,226.413,159.093,98.795,110.286
123.479,114.796,116.535,117.158,208.264,175.304,104.228,202.152,116.229,99.682,98.461,218.676,156.542,98.791,107.717
123.301,114.343,112.524,116.873,204.783,174.249,104.765,198.721,116.784,100.206,95.68,214.614,154.309,97.415,105.509
123.752,113.324,114.034,115.21,203.086,171.933,103.836,196.832,115.256,99.498,97.761,211.387,155.457,98.025,103.677
122.71,113.142,111.743,117.032,204.989,172.851,105.884,194.955,115.351,99.773,98.792,211.203,155.617,97.977,108.64
120.857,113.265,112.453,116.626,204.05,173.161,105.722,194.392,115.043,98.701,98.901,211.12,151.776,95.728,104.283
122.208,113.691,111.827,115.104,201.203,171.58,105.758,193.972,115.3,99.507,97.331,210.294,154.087,96.458,102.891
119.118,114.379,114.329,118.02,203.86,173.604,105.681,195.098,115.492,98.545,97.725,209.297,154.506,97.625,106.487
124.502,113.195,111.019,115.033,201.077,169.972,102.537,194.686,114.523,99.387,97.621,209.783,153.922,97.127,103.495
121.069,113.098,109.623,115.491,201.056,171.527,104.229,194.163,116.559,99.817,97.593,208.414,151.931,95.643,107.437
122.52,114.935,112.384,115.976,200.55,170.848,105.021,194.291,115.359,98.416,95.985,208.112,153.187,97.358,107.702
125.506,113.081,111.706,116.062,200.503,171.036,105.152,192.358,116.12,99.589,95.877,208.705,152.073,95.763,105.903
123.325,115.071,112.364,116.738,201.799,171.828,105.052,192.437,112.978,99.01,96.682,210.025,152.547,96.274,105.918
123.952,114.123,112.63,118.295,201.039,170.81,105.406,192.156,114.377,99.131,98.783,209.298,150.518,94.775,104.232
124.307,114.95,111.019,115.271,200.168,170.51,104.111,191.136,115.591,99.937,96.616,207.862,153.033,95.467,106.887
120.527,115.006,115.469,119.254,202.777,173.009,105.569,192.611,115.89,98.811,98.639,207.889,153.75,96.56,102.847
122.861,113.713,110.824,116.118,202.24,170.432,104.518,191.35,115.254,99.947,97.317,208.533,153.277,97.443,101.883
121.917,113.853,113.611,118.026,202.554,171.46,105.433,193.049,114.263,98.521,96.384,207.949,152.54,97.496,105.026
124.74,112.738,113.041,116.687,199.317,169.87,104.382,192.731,114.722,98.503,95.915,207.023,153.85,97.896,104.324
122.03,112.158,112.202,115.905,199.2,169.367,103.621,191.842,114.341,98.04,95.715,207.463,152.619,96.984,105.254
123.895,112.68,112.34,116.944,201.236,169.806,104.546,190.355,112.367,98.643,97.324,209.111,152.251,97.428,105.879
123.781,111.887,111.791,114.435,199.505,169.518,104.898,192.759,117.641,100.534,98.435,208.618,149.931,95.97,104.171
122.843,111.843,112.922,115.46,199.753,169.907,103.591,190.794,114.125,98.15,96.087,207.042,152.202,96.99,103.353
122.019,112.331,110.46,115.488,199.391,168.18,101.862,190.649,112.673,97.205,95.841,206.9,151.887,95.996,105.105
122.773,114.175,111.301,115.456,199.187,169.153,103.51,191.066,114.922,99.42,96.479,207.153,152.283,96.555,103.513
121.675,114.177,111.703,116.474,200.566,171.798,106.242,193.012,116.182,99.577,96.17,207.57,152.813,96.874,103.393
122.631,113.34,111.143,115.546,199.393,168.257,103.503,191.779,113.855,97.586,95.475,206.94,153.421,97.886,106.899
121.704,113.086,114.174,115.571,199.452,169.759,104.732,189.826,111.118,96.79,96.206,207.178,151.61,95.637,107.432
122.537,113.392,112.85,117.988,201.182,170.049,105.438,191.825,113.543,98.037,97.364,208.051,151.669,96.381,103.581
121.229,110.229,110.489,116.463,198.592,169.387,103.25,190.592,114.35,98.899,96.979,206.84,148.547,94.231,103.692
124.202,113.119,116.659,118.663,201.258,170.592,106.333,191.314,113.794,98.161,96.595,204.627,154.132,96.947,104.566
122.675,112.017,113.952,117.964,199.897,170.347,105.778,190.879,114.229,99.187,96.938,206.192,151.958,96.688,104.09
122.076,114.266,112.337,117.024,199.498,169.364,104.148,190.611,113.873,99.551,97.474,206.4,152.337,98.167,101.422
121.673,112.933,112.388,116.351,197.648,168.924,105.045,190.237,114.782,99.744,98.4,206.618,153.958,97.763,103.844
121.363,113.683,111.838,115.972,198.018,167.732,103.482,190.951,114.747,99.928,98.392,206.732,151.338,95.652,102.609
124.136,114.013,114.042,114.956,198.225,167.936,104.107,190.988,111.124,96.659,94.699,205.218,150.932,96.964,102.519
122.823,113.013,111.36,115.923,198.255,168.635,103.609,190.867,115.953,99.489,96.839,205.576,152.099,96.567,102.913
119.946,112.332,112.691,115.033,198.097,168.747,103.813,191.328,113.206,98.16,95.376,205.299,150.684,95.954,102.741
123.128,114.009,114.431,117.475,198.997,169.801,105.453,189.587,115.638,99.423,98.566,208.236,150.481,96.1,103.277
122.17,112.135,111.836,116.997,198.789,168.822,105.453,188.811,111.937,97.283,96.426,205.473,153.498,98.178,104.156
121.814,112.085,110.03,116.694,199.621,168.715,105.227,190.817,116.316,99.253,96.333,206.398,150.545,95.792,103.607
123.277,113.767,113.139,117.092,198.253,169.113,104.524,189.877,113.589,98.514,96.54,206.144,152.113,96.082,103.868
119.851,113.816,110.776,115.019,198.949,168.372,103.211,189.887,113.452,98.844,96.089,204.562,151.713,96.048,101.5
119.088,113.922,110.195,118.599,200.475,170.564,105.827,189.3,114.749,98.761,96.648,205.269,150.756,96.02,102.423
122.116,110.6,111.755,116.542,198.86,168.237,104.121,189.788,112.393,96.895,97.316,207.002,149.025,95.161,103.732
122.38,112.517,111.619,117.495,198.893,169.915,105.352,189.334,114.545,98.695,95.877,205.809,148.104,93.272,101.604
122.69,111.725,108.281,112.195,195.748,166.998,102.653,188.214,113.597,98.936,97.653,206.494,150.703,96.767,104.553
123.811,112.704,111.78,116.125,198.137,169.379,103.534,189.656,113.971,98.962,97.101,206.135,151.149,97.69,104.381
122.986,115.179,111.426,115.57,198.222,167.895,103.605,188.976,114.682,100.595,98.547,207.597,151.449,95.575,103.636
123.087,131.881,130.951,120.508,251.457,202.283,121.646,240.867,134.785,104.913,95.975,300.269,209.113,99.405,119.149
122.718,119.661,124.79,115.704,222.159,180.932,112.387,214.48,126.516,105.358,101.195,256.061,180.486,99.115,113.455
122.858,113.446,120.13,116.508,210.196,173.902,106.766,203.051,118.946,101.105,96.462,225.253,164.278,98.673,108.197
121.798,112.671,116.345,114.912,204.435,170.056,103.311,197.769,115.794,99.054,96.758,216.159,155.305,95.224,105.345
122.012,113.076,114.091,116.36,204.596,170.032,103.238,194.127,114.539,98.334,95.215,209.967,153.839,95.301,104.305
118.943,114.269,114.408,116.031,202.245,170.262,103.634,193.75,113.4,97.991,96.302,209.823,154.932,96.034,104.865
122.959,115.22,111.945,116.447,201.203,170.767,104.791,193.299,113.693,98.161,96.651,209.845,153.745,96.286,104.465
123.585,113.148,110.945,116.405,200.313,170.588,103.501,191.39,114.116,98.633,97.371,209.376,153.386,97.224,103.592
121.955,112.149,114.997,117.257,202.38,169.868,103.858,192.76,113.233,97.818,96.041,208.531,154.485,97.189,102.948
122.003,114.211,110.883,115.357,200.997,170.677,104.311,192.865,115.311,98.866,98.098,208.65,151.654,94.913,101.963
124.179,112.895,111.616,116.248,200.848,169.133,103.798,190.952,114.131,99.282,96.972,209.036,152.093,96.556,102.01
120.873,113.899,111.979,114.621,200.57,170.077,103.922,191.396,113.304,97.928,96.547,207.38,149.41,92.937,103.949
121.05,114.661,112.043,116.715,200.922,170.291,103.923,192.463,113.169,97.612,96.661,208.638,152.951,96.593,101.73
123.187,113.887,112.091,116.476,200.752,169.805,104.959,190.172,110.536,95.655,93.652,205.38,151.137,95.748,101.76
121.198,114.45,110.547,115.171,199.626,169.399,105.387,192.924,114.16,98.88,98.521,208.913,153.511,97.152,104.354
121.419,111.893,113.194,115.35,199.166,168.902,104.286,190.991,114.887,98.197,95.453,205.943,151.016,96.158,103.742
121.479,114.307,112.103,118.647,201.408,169.736,105.805,190.558,113.513,97.678,96.022,207.401,152.458,96.192,103.186
121.015,112.293,110.97,115.713,198.354,169.852,103.607,189.748,113.311,98.499,96.367,207.012,151.478,97.359,102.918
121.578,112.232,113.281,117.098,200.086,169.659,105.818,190.077,112.967,96.842,94.876,204.452,150.109,93.452,100.442
120.845,111.978,111.143,115.808,198.403,168.278,105.072,190.586,117.559,101.681,98.184,206.399,152.295,95.65,103.886
120.878,112.875,111.911,115.747,200.045,168.878,104.272,189.561,113.269,98.231,96.232,205.106,152.203,95.617,103.465
122.432,114.65,110.123,116.33,198.545,168.446,104.465,190.74,114.086,98.533,97.261,207.593,151.447,95.905,102.642
124.543,113.875,114.469,117.284,199.816,168.527,104.673,190.506,114.131,99.264,96.557,206.113,150.45,94.645,104.161
120.952,111.7,110.408,115.937,198.187,168.244,103.46,189.282,112.765,98.335,97.272,205.638,152.54,97.088,102.685
120.328,113.018,112.384,115.89,198.248,168.252,104.562,189.148,114.025,98.337,95.578,206.18,150.872,94.328,103.03
122.376,112.595,110.616,115.017,198.492,168.872,103.881,190.264,114.237,99.01,96.849,207.725,148.927,95.13,102.956
121.372,113.718,114.356,116.593,198.217,167.395,104.515,191.111,114.294,98.815,95.805,205.086,152.937,95.743,104.045
121.659,113.63,110.514,115.457,198.457,168.896,105.038,189.37,112.923,97.669,95.496,206.511,150.548,96.012,102.227
120.956,113.004,110.078,116.053,198.406,169.101,104.071,190.333,113.354,97.894,95.308,203.84,152.346,96.907,102.51
121.079,112.881,109.671,114.613,197.333,169.443,103.801,191.217,113.29,98.051,96.259,206.26,154.013,97.052,101.736
121.524,110.64,111.929,117.6,199.079,168.651,104.629,189.666,113.782,97.457,96.051,205.232,151.905,96.283,105.522
122.196,112.505,111.073,116.393,198.914,168.854,104.188,191.438,110.914,96.151,95.608,204.133,151.96,96.599,102.74
123.037,114.644,111.5,116.415,197.89,168.172,104.173,191.714,112.482,98.058,96.234,206.197,149.424,94.835,102.949
119.069,114.386,112.399,117.668,199.697,169.065,104.681,190.078,113.669,98.795,96.089,206.612,152.322,96.81,106.132
122.544,110.932,111.795,114.363,196.814,168.011,102.563,189.957,112.752,96.949,96.037,205.283,152.66,96.879,102.218
121.821,112.854,109.576,116.917,199.342,169.766,106.25,189.789,112.585,98.174,96.032,206.089,150.639,95.697,100.946
120.695,113.673,112.192,114.835,197.111,166.751,102.634,189.74,112.749,98.219,98.015,206.908,151.722,97.197,102.269
122.622,112.382,112.532,116.688,198.084,168.426,105.08,188.683,113.811,98.771,97.345,206.678,150.792,94.638,102.079
124.034,113.478,111.047,117.446,199.318,169.254,104.075,190.996,115.31,100.196,98.136,208.148,151.809,96.612,104.398
122.226,112.835,110.332,116.126,196.69,166.299,101.73,188.711,115.116,99.18,98.141,206.427,150.5,94.449,105.085
121.726,114.273,111.705,115.532,198.859,167.118,104,189.257,111.977,97.971,96.658,206.734,150.601,96.007,100.908
118.728,113.099,110.328,115.874,198.951,168.207,104.799,187.894,113.915,98.495,98.329,206.68,151.8,98.276,103.446
123.038,113.001,110.958,116.203,198.295,167.37,103.487,188.888,112.596,98.024,96.521,205.457,150.477,95.472,102.82
121.865,113.941,111.614,115.811,197.6,169.017,103.171,189.765,112.995,97.997,97.326,205.248,149.005,95.297,102.111
122.308,114.22,110.688,114.455,197.265,169.912,104.008,189.179,113.995,98.229,96.803,205.09,152.469,98.086,101.881
120.308,111.629,112.485,115.702,197.879,169.206,103.222,189.185,114.683,99.408,98.229,206.635,151.321,96.664,102.79
123.051,114.404,111.24,115.626,198.575,168.891,104.643,189.387,115.13,99.334,97.475,205.493,150.687,95.718,103.314
118.7,111.655,108.895,115.341,197.282,169.578,104.492,188.264,111.988,97.281,96.118,204.334,152.399,97.155,101.73
122.142,111.86,111.626,115.63,198.391,168.166,103.528,188.938,113.05,96.754,94.648,203.265,150.591,95.667,104.733
121.864,112.544,109.944,116.353,197.709,167.479,104.311,189.294,114.199,98.601,96.616,205.106,151.837,95.956,102.807
121.047,110.951,110.461,115.72,196.809,168.479,104.349,189.442,114.405,98.86,97.878,206.504,150.565,95.418,103.866
120.673,111.05,111.349,115.13,196.865,168.727,103.95,189.429,114.559,99.26,97.43,205.072,150.064,96.105,101.613
120.476,115.115,110.123,115.169,198.269,168.91,104.483,189.219,112.382,96.8,95.543,204.264,151.802,97.354,103.939
122.991,111.394,111.543,116.489,199.217,169.513,103.975,189.785,112.872,98.293,97.278,206.876,152.577,96.354,102.495
119.521,112.492,108.589,115.983,197.884,167.676,103.082,190.26,112.268,97.099,96.456,204.739,150.735,95.425,102.45
125.658,132.311,129.35,117.059,241.556,205.011,115.156,236.298,135.475,107.667,99.795,290.789,211.947,99.92,121.505
122.724,116.943,120.894,118.303,219.361,185.083,110.467,213.066,121.094,100.769,93.606,243.203,179.161,98.304,113.368
121.995,113.924,117.722,117.051,207.73,175.424,105.547,201.12,115.417,100.407,97.69,223.296,162.565,95.775,107.964
123.425,112.756,113.323,115.191,204.051,171.654,104.275,199.073,115.854,100.336,97.525,215.062,158.577,97.197,103.032
123.507,112.006,113.19,118.4,204.48,173.094,105.435,194.418,113.499,98.234,96.548,209.835,158.076,96.972,105.127
120.446,111.397,113.035,115.87,201.628,170.315,103.136,194.537,115.892,99.38,96.938,208.397,155.693,97.373,105.317
121.278,112.87,112.375,116.325,202.466,171.546,104.401,194.806,114.012,97.672,94.993,207.618,152.42,95.118,102.124
119.88,114.024,112.85,116.958,201.94,171.971,104.586,193.33,113.485,96.583,94.467,207.124,153.134,96.493,102.901
121.767,113.488,112.1,116.108,201.025,169.27,105.027,194.333,114.608,100.287,98.843,208.536,152.494,96.176,100.762
119.756,112.358,110.938,117.105,201.427,170.495,104.432,193.852,116.167,99.547,97.221,209.134,154.306,96.967,102.635
121.979,112.289,111.119,115.143,200.679,169.769,103.284,190.627,113.536,98.424,98.177,208.788,154.143,97.696,102.204
123.588,112.858,112.753,116.484,200.308,170.396,104.661,190.544,111.145,97.547,96.608,206.886,151.881,94.513,103.287
122.543,115.023,111.765,116.963,201.266,169.387,104.954,190.87,113.187,97.9,95.552,206.922,151.4,95.488,104.764
123.575,112.557,108.953,116.617,200.662,170.605,104.666,191.563,114.85,98.87,97.755,207.036,153.089,95.868,103.528
122.075,113.837,110.726,115.424,198.558,168.396,103.216,192.102,112.391,96.551,94.33,205.281,153.021,95.677,102.192
120.106,112.429,110.563,115.673,199.623,168.814,103.735,191.615,112.867,98.878,97.335,206.297,149.79,94.501,103.548
121.932,111.69,110.671,115.382,199.241,169.102,103.862,189.777,112.956,98.079,95.404,206.177,151.571,94.152,103.567
120.953,111.805,112.794,117.303,200.565,169.555,104.408,190.294,113.543,96.914,95.241,206.507,152.515,95.403,102.325
122.006,111.872,110.146,116.199,198.603,168.442,103.082,190.679,113.748,98.617,96.306,206.303,152.114,96.966,106.09
123.394,113.114,109.682,115.026,198.017,169.914,103.666,191.827,114.915,99.872,97.438,207.179,153.599,97.101,102.434
119.54,113.907,110.87,115.615,198.199,168.729,104.384,189.353,110.399,96.641,97.903,206.628,152.951,95.394,102.48
121.67,111.356,110.008,118.674,200.481,170.619,105.619,191.842,112.79,97.138,94.322,205.006,152.59,95.082,103.071
121.53,112.066,110.314,115.061,197.384,167.467,103.13,193.147,113.307,98.666,97.274,206.901,152.402,96.269,103.144
120.457,114.767,112.318,117.371,200.033,170.282,104.014,190.442,114.011,98.58,96.86,205.171,151.199,94.408,103.207
120.606,111.137,112.754,115.744,199.098,166.915,104.579,191.277,114.849,100.041,98.827,206.789,150.547,94.887,105.611
121.575,112.945,108.831,117.94,199.828,170.566,104.629,188.93,113.576,98.901,98.933,207.098,151.259,96.497,103.514
120.377,112.897,111.623,116.281,199.093,169.115,104.378,187.835,116.172,100.847,97.5,205.527,150.828,95.509,105.224
121.576,112.875,109.314,113.957,196.912,167.176,103.185,188.25,111.421,97.178,96.665,205.523,151.565,95.933,103.526
124.15,112.125,110.438,116.394,198.195,168.261,102.898,190.186,113.667,98.906,96.975,205.331,151.607,96.456,102.226
120.291,114.651,109.212,113.458,194.964,166.995,103.632,188.839,113.711,99.577,98.684,207.347,149.01,95.012,101.659
120.485,110.225,111.771,115.687,199.035,168.664,104.989,190.246,112.343,96.995,95.83,206.975,150.794,95.117,104.572
121.304,111.616,111.284,114.867,196.865,167.923,102.279,190.877,113.781,98.367,97.611,205.418,150.674,94.53,102.237
123.666,110.714,110.276,114.457,198.181,167.604,103.414,189.79,113.464,98.144,96.491,205.455,148.976,94.885,101.963
122.364,113.644,110.925,116.4,198.881,169.434,105.258,188.779,112.414,97.883,95.994,205.097,150.666,94.761,103.886
120.884,112.468,111.824,114.889,197.755,167.327,102.412,191.558,113.146,96.983,94.912,204.87,151.659,97.154,102.508
123.311,112.904,111.837,115.23,196.62,167.007,103.182,190.33,112.264,96.827,95.355,204.634,148.223,94.696,101.819
120.509,111.341,110.918,116.267,199.389,169.377,104.577,189.589,112.594,97.101,95.637,204.41,151.73,96.817,102.583
121.234,113.177,111.893,117.065,199.36,169.597,104.136,188.733,112.475,97.795,96.381,204.886,150.79,97.616,102.785
